,id,text,tweet_cleaned,tweet_cleaned_less,VDR_sentiment,VDR_sentiment_2,TB_sentiment,VDR_detailed_sentiment,VDR_detailed_sentiment_2,VDR_s
102,1.2542984697764E+018,"So, Cummings asked questions. Were they ""Is there any evidence at all of herd immunity?"" ""Why are you so at odds with the WHO?"" ""How many more deaths for each day of lockdown delay?"" ""Behavioural science is often speculative, right?""? Or what? Publish the minutes. #marr #COVID19 https://t.co/kYDf1qJs1R",", asked questions. evidence herd immunity? '' odds? '' many deaths day lockdown delay? '' behavioural science often speculative, right? ``? ? publish minutes. marr","So, Cummings asked questions. Were they Is there any evidence at all of herd immunity?"" Why are you so at odds with the O?"" How many more deaths for each day of lockdown delay?"" Behavioural science is often speculative, right?""? Or what? Publish the minutes. marr",{'compound': -0.4329},{'compound': 0.3313},0.393,"{'neg': 0.127, 'neu': 0.818, 'pos': 0.055}","{'neg': 0.0, 'neu': 0.95, 'pos': 0.05}",-0.4329
103,1.25580266927025E+018,"Extremely Doubtful

#COVID19 #Coronavirus #ToriesOut #PoliceState #PoliceStateUK #MassSurveillance
#BehavioralScience #behavioraleconomics #NWO #RevolutionNow #Censorship #Stasi #endthelockdown #NoVaccineForMe https://t.co/IeSchPwNGD",extremely doubtful tories police state police state mass surveillance behavioral science behavioral economics revolution censorship stasi endthelockdown no vaccine,Extremely Doubtful Coronavirus Tories Out Police State Police State Mass Surveillance Behavioral Science behavioral economics Revolution Now Censorship Stasi endthelockdown No Vaccine For Me,{'compound': -0.5984},{'compound': -0.5984},-0.8,"{'neg': 0.223, 'neu': 0.777, 'pos': 0.0}","{'neg': 0.182, 'neu': 0.818, 'pos': 0.0}",-0.5984
104,1.24591520075618E+018,"Next week, I’ll be joining @IDEO in a conversation around #COVID19 communication and its connection to behavior change. Join the webinar on April 7 at 8AM PST: https://t.co/28gYdeZC91 https://t.co/pHJiYm9fZs","next week, ill joining conversation around communication connection behavior change. join webinar:","Next week, Ill be joining in conversation around communication and its connection to behavior change. Join the webinar on April at T:",{'compound': -0.1531},{'compound': -0.1531},-0.25,"{'neg': 0.187, 'neu': 0.667, 'pos': 0.147}","{'neg': 0.112, 'neu': 0.8, 'pos': 0.088}",-0.1531
105,1.23948119063105E+018,"Simply perplexed by the UK Gov response to the #coronavirus 

""If the argument of behavioural fatigue is really driving U.K. policymakers to delay social distancing, this concept had better stand up to scrutiny."" https://t.co/s9o6vmd5KK","simply perplexed gov response argument behavioural fatigue really driving u. k. policymakers delay social distancing, concept better stand scrutiny. ''","Simply perplexed by the Gov response to the coronavirus If the argument of behavioural fatigue is really driving U. K. policymakers to delay social distancing, this concept had better stand up to scrutiny.""",{'compound': -0.6369},{'compound': -0.6369},0.283,"{'neg': 0.337, 'neu': 0.556, 'pos': 0.107}","{'neg': 0.227, 'neu': 0.7, 'pos': 0.072}",-0.6369
106,1.23888716092268E+018,@JHowellUK please explain why schools in your constituency ARE DUE TO OPEN AS NORMAL on Monday - this is frightening @henleyherald @henleystandard #COVID19 #eugenics @LeadHenley https://t.co/MzIEZjYwjV,please explain schools constituency monday frightening eugenics,please explain why schools in your constituency on Monday this is frightening eugenics,{'compound': -0.2263},{'compound': -0.2263},-0.5,"{'neg': 0.305, 'neu': 0.476, 'pos': 0.219}","{'neg': 0.194, 'neu': 0.667, 'pos': 0.139}",-0.2263
107,1.24757241874032E+018,The most toughest to acknowledge “I don’t know.” https://t.co/xuapTEASLo,toughest acknowledge dont know.,The most toughest to acknowledge dont know.,{'compound': -0.0772},{'compound': -0.1513},0,"{'neg': 0.302, 'neu': 0.698, 'pos': 0.0}","{'neg': 0.21, 'neu': 0.79, 'pos': 0.0}",-0.0772
108,1.24984502944895E+018,"How To Talk To Skeptics About COVID

“Numbers do not motivate people,” said Schoch-Spana, “Knowing that you can do something, knowing what to do, and seeing other people just like you doing it. That’s when you see behavior change.” 

#COVID19 #skeptics 

https://t.co/MzR7ihL1zZ","talk skeptics numbers not motivate people, said schoch- spana, knowing something, knowing, seeing people like. thats see behavior change. skeptics","How To Talk To Skeptics About Numbers do not motivate people, said Schoch- Spana, Knowing that you can do something, knowing what to do, and seeing other people just like you doing it. Thats when you see behavior change. skeptics",{'compound': -0.124},{'compound': -0.124},0,"{'neg': 0.212, 'neu': 0.681, 'pos': 0.106}","{'neg': 0.115, 'neu': 0.828, 'pos': 0.057}",-0.124
109,1.23498873812555E+018,"Something that the world doesn’t understand about this regime is that, the longer the 🌎 waits on behavior change from this regime, the more global disaster will come!!
World should listen to the people of #Iran who want  #RegimeChange and #FreeIran2020 
#coronavirus 
#Covid_19 https://t.co/PgaWID1Dkr","something world doesnt understand regime, longer globe showing americas waits behavior change regime, global disaster come! ! world listen people iran want regime change free iran","Something that the world doesnt understand about this regime is that, the longer the waits on behavior change from this regime, the more global disaster will come!! World should listen to the people of Iran who want Regime Change and Free Iran coronavirus Covid",{'compound': -0.2695},{'compound': -0.3318},0.2,"{'neg': 0.131, 'neu': 0.703, 'pos': 0.166}","{'neg': 0.087, 'neu': 0.811, 'pos': 0.103}",-0.2695
110,1.24494902689143E+018,Perhaps we never needed social behaviour change communication for the most poor or vulnerable https://t.co/9j3BQN5xwX,perhaps never needed social behaviour change communication poor vulnerable,Perhaps we never needed social behaviour change communication for the most poor or vulnerable,{'compound': -0.6124},{'compound': -0.6764},-0.289,"{'neg': 0.417, 'neu': 0.583, 'pos': 0.0}","{'neg': 0.317, 'neu': 0.683, 'pos': 0.0}",-0.6124
111,1.24517150480916E+018,"Goodbye #March mayhem. Hello👋🏼togetherness. On 3/3, the #NashvilleTornado🌪destroyed #EastNashville. Since then, #COVID19🦠 is destroying the 🌎. Both teach us #BehaviorChange, together, is critical to treating &amp; preventing any crisis. ⁦@lirio_llc⁩ https://t.co/wZwyXaffoh","goodbye mayhem. hellowaving handmedium-light skin tonetogetherness. /, nashville tornadotornadodestroyed east nashville. since, destroying globe showing americas. teach us behavior change, together, critical treating; preventing.","Goodbye March mayhem. Hellotogetherness. On /, the Nashville Tornadodestroyed East Nashville. Since then, is destroying the Both teach us Behavior Change, together, is critical to treating &amp; preventing any crisis.",{'compound': -0.7184},{'compound': -0.8779},-0.1,"{'neg': 0.25, 'neu': 0.75, 'pos': 0.0}","{'neg': 0.299, 'neu': 0.701, 'pos': 0.0}",-0.7184
112,1.23916746049183E+018,"Agree. UK gov response has not been proportionate to threat. You can’t buy hand sanitizer in the shops. If you don’t have soap+water nearby that means you don’t have *opportunity* to wash hands.  
@SusanMichie @B_I_Tweets perhaps you could nudge the gov into addressing problem https://t.co/g6D4OcmaHf",agree. gov response not proportionate threat. cant buy hand sanitizer shops. dont soap+water nearby means dont opportunity wash hands. perhaps could nudge gov addressing problem,Agree. gov response has not been proportionate to threat. You cant buy hand sanitizer in the shops. If you dont have soap+water nearby that means you dont have opportunity to wash hands. perhaps you could nudge the gov into addressing problem,{'compound': -0.3365},{'compound': -0.8205},0,"{'neg': 0.233, 'neu': 0.607, 'pos': 0.16}","{'neg': 0.223, 'neu': 0.726, 'pos': 0.05}",-0.3365
113,1.23788535655433E+018,"The ""Nudge Unit"" - the company currently advising Johnson's cabinet on its response to the #coronavirus pandemic - has previously worked with the DWP &amp; the Dept of Health to find ways of pushing sick &amp; disabled people into work.
https://t.co/lcRbnPxUC7",nudge unit '' company currently advising cabinet response previously worked; dept health find ways pushing sick; disabled people work.,"The Nudge Unit"" the company currently advising Johnson's cabinet on its response to the coronavirus pandemic has previously worked with the &amp; the Dept of Health to find ways of pushing sick &amp; disabled people into work.",{'compound': -0.5106},{'compound': -0.5106},-0.27,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0}","{'neg': 0.084, 'neu': 0.916, 'pos': 0.0}",-0.5106
114,1.23739449192276E+018,"How will shopper behaviour change should the coronavirus situation worsen?  We surveyed 1,000 UK consumers in March to find out their views and behaviours following the coronavirus outbreak --&gt; https://t.co/0kcNQJW8wj #coronavirusuk #coronavirus #CONVID19 https://t.co/eSdIxo6fZf",shopper behaviour change situation worsen? surveyed consumers find views behaviours following outbreak -- gt; coronavirusuk,How will shopper behaviour change should the coronavirus situation worsen? We surveyed consumers in March to find out their views and behaviours following the coronavirus outbreak --&gt; coronavirusuk coronavirus,{'compound': -0.296},{'compound': -0.5106},0,"{'neg': 0.179, 'neu': 0.707, 'pos': 0.114}","{'neg': 0.105, 'neu': 0.895, 'pos': 0.0}",-0.296
115,1.24265120001877E+018,"How can our knowledge in the social &amp; behavioral sciences help in the fight against #COVID2019? This paper tackles everything from emotions, to social norms &amp; culture, to fake news, and more. https://t.co/l31wVPhWss","knowledge social; behavioral sciences help fight? paper tackles everything emotions, social norms; culture, fake news, .","How can our knowledge in the social &amp; behavioral sciences help in the fight against D? This paper tackles everything from emotions, to social norms &amp; culture, to fake news, and more.",{'compound': -0.4588},{'compound': -0.4588},-0.144,"{'neg': 0.279, 'neu': 0.588, 'pos': 0.132}","{'neg': 0.152, 'neu': 0.775, 'pos': 0.072}",-0.4588
116,1.24791325716956E+018,"New version (post review at Nature Human Behaviour) is now online, with a fancy infographic #KnowledgeTranslation #COVID19 #SocialScientistsAssemble. https://t.co/uojhyRG3ll","new version ( post review nature human behaviour confusion online, fancy infographic knowledge translation social scientists assemble.","New version (post review at Nature Human Behaviour) is now online, with fancy infographic Knowledge Translation Social Scientists Assemble.",{'compound': -0.296},{'compound': 0.0},0.057,"{'neg': 0.128, 'neu': 0.872, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",-0.296
117,1.24849978274775E+018,"@BBCNews @itvnews @piersmorgan @GMB 

Any chance of a mention for the sake of balance?

#COVID19 #Coronavirus #ToriesOut #PoliceState #PoliceStateUK #MassSurveillance
#BehavioralScience #behavioraleconomics #NWO #RevolutionNow #Censorship #Stasi #endthelockdown #NoVaccineForMe https://t.co/DSPmABYjs4",chance mention sake balance? tories police state police state mass surveillance behavioral science behavioral economics revolution censorship stasi endthelockdown no vaccine,Any chance of mention for the sake of balance? Coronavirus Tories Out Police State Police State Mass Surveillance Behavioral Science behavioral economics Revolution Now Censorship Stasi endthelockdown No Vaccine For Me,{'compound': -0.0516},{'compound': -0.0516},0,"{'neg': 0.095, 'neu': 0.819, 'pos': 0.086}","{'neg': 0.066, 'neu': 0.873, 'pos': 0.06}",-0.0516
118,1.23882863133124E+018,"There are real issues with the #UK government's approach to #covid19, which summarises as: let heathy people get the disease (and survive) to develop #Herd_Immunity. 60% seems to be the figure. #ethics https://t.co/GgRQ5ibj9a","real issues government approach, summarises: let heathy people get disease ( survive confusion develop herd immunity. seems figure. ethics","There are real issues with the government's approach to covid, which summarises as: let heathy people get the disease (and survive) to develop Herd Immunity. seems to be the figure. ethics",{'compound': -0.296},{'compound': 0.0},0.2,"{'neg': 0.115, 'neu': 0.885, 'pos': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0}",-0.296
119,1.25436681599783E+018,Nudge theory is mostly common sense dressed up science based on evidence that is largely speculation. Even much vaunted book by eminent academics fails to rise above that description #SAGE #COVID19 #Nudge https://t.co/hZleMXFiRO,nudge theory mostly common sense dressed science based evidence largely speculation. even much vaunted book eminent academics fails rise description nudge,Nudge theory is mostly common sense dressed up science based on evidence that is largely speculation. Even much vaunted book by eminent academics fails to rise above that description Nudge,{'compound': -0.4215},{'compound': -0.4215},-0.096,"{'neg': 0.123, 'neu': 0.877, 'pos': 0.0}","{'neg': 0.088, 'neu': 0.912, 'pos': 0.0}",-0.4215
120,1.25582458693711E+018,No cognitive bias modification required. https://t.co/S7OBsiU9vd,no cognitive bias modification required.,No cognitive bias modification required.,{'compound': -0.3818},{'compound': -0.3818},0,"{'neg': 0.545, 'neu': 0.455, 'pos': 0.0}","{'neg': 0.545, 'neu': 0.455, 'pos': 0.0}",-0.3818
121,1.24131413460985E+018,"Can't wrap my head around this. I've studied behavioural economics, and nudge theory admittedly only to an undergraduate level but it's so obviously inappropriate in this context. What the hell were they thinking? https://t.co/aLpwzJPKLx","ca not wrap head around. studied behavioural economics, nudge theory admittedly undergraduate level obviously inappropriate context. hell thinking?","Can't wrap my head around this. I've studied behavioural economics, and nudge theory admittedly only to an undergraduate level but it's so obviously inappropriate in this context. What the hell were they thinking?",{'compound': -0.6808},{'compound': -0.8126},0,"{'neg': 0.213, 'neu': 0.787, 'pos': 0.0}","{'neg': 0.167, 'neu': 0.833, 'pos': 0.0}",-0.6808
122,1.23778941729051E+018,"#coronavirus #COVID19 

 11 March 2020  - 

It’s time to get really serious about keeping our distance and adhering to the guidelines about hygiene. https://t.co/AQ4vbfvAXk",time get really serious keeping distance adhering guidelines hygiene.,coronavirus March Its time to get really serious about keeping our distance and adhering to the guidelines about hygiene.,{'compound': -0.1513},{'compound': -0.1513},-0.333,"{'neg': 0.166, 'neu': 0.834, 'pos': 0.0}","{'neg': 0.081, 'neu': 0.919, 'pos': 0.0}",-0.1513
123,1.24501927546478E+018,"Is anyone doing research on #activetravel behaviour change during #COVID19? I'm guessing a move toward individual #transport modes (walk, cycle, car), reduction in public transport (of course), and reduction in total no. of journeys? With exercise encouraging walk/cycle uptake?","anyone research activetravel behaviour change? 'm guessing move toward individual transport modes ( walk, cycle, car confusion, reduction public transport ( course confusion, reduction total no. journeys? exercise encouraging walk/cycle uptake?","Is anyone doing research on activetravel behaviour change during D? I'm guessing move toward individual transport modes (walk, cycle, car), reduction in public transport (of course), and reduction in total no. of journeys? With exercise encouraging walk/cycle uptake?",{'compound': -0.4098},{'compound': 0.4098},0,"{'neg': 0.201, 'neu': 0.703, 'pos': 0.096}","{'neg': 0.052, 'neu': 0.854, 'pos': 0.093}",-0.4098
124,1.25625162306989E+018,"#COVID19 #Coronavirus #ToriesOut #PoliceState #PoliceStateUK #MassSurveillance
#BehavioralScience #behavioraleconomics #RevolutionNow #Censorship #Stasi #endthelockdown #NoVaccineForMe #4IR  #BigBrother Legal Challenge to UK Lockdown being sourced https://t.co/WVlxDVOnge",tories police state police state mass surveillance behavioral science behavioral economics revolution censorship stasi endthelockdown no vaccine big brother legal challenge lockdown sourced,Coronavirus Tories Out Police State Police State Mass Surveillance Behavioral Science behavioral economics Revolution Now Censorship Stasi endthelockdown No Vaccine For Me Big Brother Legal Challenge to Lockdown being sourced,{'compound': -0.1027},{'compound': -0.1027},0.1,"{'neg': 0.088, 'neu': 0.8, 'pos': 0.112}","{'neg': 0.069, 'neu': 0.844, 'pos': 0.087}",-0.1027
125,1.24548289289499E+018,"@SebastianEPayne @alexwickham Of course herd immunity is the 'plan', as is a brexit crash out. Vallance &amp; Whitty's ""thinking""? They're stooges. The power behind the herd immunity debacle is Cummings &amp; David Halpern &amp; his Nudge Unit: https://t.co/vF6m4iQTp4","course herd immunity 'plan ', brexit crash. vallance; whitty `` thinking ''? stooges. power behind herd immunity debacle; ; nudge unit:","Of course herd immunity is the 'plan', as is brexit crash out. Vallance &amp; Whitty's ""thinking""? They're stooges. The power behind the herd immunity debacle is Cummings &amp; David Halpern &amp; his Nudge Unit:",{'compound': -0.4019},{'compound': -0.4019},-0.4,"{'neg': 0.124, 'neu': 0.876, 'pos': 0.0}","{'neg': 0.076, 'neu': 0.924, 'pos': 0.0}",-0.4019
126,1.24859074268098E+018,"@BBCNews @itvnews @piersmorgan @GMB 

Any chance of a mention for the sake of balance?

#COVID19 #Coronavirus #ToriesOut #PoliceState #PoliceStateUK #MassSurveillance
#BehavioralScience #behavioraleconomics #NWO #RevolutionNow #Censorship #Stasi #endthelockdown #NoVaccineForMe https://t.co/wFD6FnGaj2",chance mention sake balance? tories police state police state mass surveillance behavioral science behavioral economics revolution censorship stasi endthelockdown no vaccine,Any chance of mention for the sake of balance? Coronavirus Tories Out Police State Police State Mass Surveillance Behavioral Science behavioral economics Revolution Now Censorship Stasi endthelockdown No Vaccine For Me,{'compound': -0.0516},{'compound': -0.0516},0,"{'neg': 0.095, 'neu': 0.819, 'pos': 0.086}","{'neg': 0.066, 'neu': 0.873, 'pos': 0.06}",-0.0516
127,1.23591713220823E+018,We have a tendency to completely disregard probability in times of fear.  @CassSunstein talks ‘probability neglect’ via @bopinion. #COVID19   The Cognitive Bias That Makes Us Panic About Coronavirus https://t.co/gz1SnDMBAw,tendency completely disregard probability times fear. talks probability neglect cognitive bias makes us panic,We have tendency to completely disregard probability in times of fear. talks probability neglect via The Cognitive Bias That Makes Us Panic About Coronavirus,{'compound': -0.9061},{'compound': -0.9061},0.1,"{'neg': 0.596, 'neu': 0.404, 'pos': 0.0}","{'neg': 0.412, 'neu': 0.588, 'pos': 0.0}",-0.9061
128,1.23842417816594E+018,"#Nastiz in govt will wait until #Covid19uk peaks as peeps will accept only limited 'social distancing'?

Then do it NOW, BEFORE #Covid_19uk peaks. Once peaked, infections are, de facto, declining

Do nowt and a bigger peak will extend the curfew, as infected stay home or die https://t.co/ZHb3Yre0Zp https://t.co/mUQOM6TMby","nastiz govt wait coviduk peaks peeps accept limited 'social distancing '? w, uk peaks. peaked, infections, de facto, declining nowt bigger peak extend curfew, infected stay home die","Nastiz in govt will wait until Coviduk peaks as peeps will accept only limited 'social distancing'? Then do it W, Covid uk peaks. Once peaked, infections are, de facto, declining Do nowt and bigger peak will extend the curfew, as infected stay home or die",{'compound': -0.6908},{'compound': -0.6908},-0.013,"{'neg': 0.248, 'neu': 0.634, 'pos': 0.118}","{'neg': 0.169, 'neu': 0.75, 'pos': 0.081}",-0.6908
129,1.23994662863684E+018,"Our research team has done a lot of thinking about #COVID19 over the last week. @rossohara64 has some thoughts about how self-affirmation can be another tool in our kit to combat the spread of coronavirus. via @PsychToday  #behavioralscience 

https://t.co/vmbN4Kod4Q",research team done lot thinking last week. thoughts self-affirmation another tool kit combat spread. behavioral science,Our research team has done lot of thinking about over the last week. has some thoughts about how self-affirmation can be another tool in our kit to combat the spread of coronavirus. via behavioral science,{'compound': -0.34},{'compound': -0.34},0,"{'neg': 0.138, 'neu': 0.862, 'pos': 0.0}","{'neg': 0.066, 'neu': 0.934, 'pos': 0.0}",-0.34
130,1.25049387710825E+018,Mining Data is no longer a swear word I think for countries like SA the Data coming out of #COVID19 is critical to build capacity and channel resources to under services communities. To survive the pandemic strategically using the data to fix will solve problems #ECafrica https://t.co/wM4nuaUYMi,mining data no longer swear word think countries like data coming critical build capacity channel resources services communities. survive strategically using data fix solve problems cafrica,Mining Data is no longer swear word think for countries like the Data coming out of is critical to build capacity and channel resources to under services communities. To survive the pandemic strategically using the data to fix will solve problems Cafrica,{'compound': -0.4767},{'compound': -0.4767},0,"{'neg': 0.257, 'neu': 0.612, 'pos': 0.131}","{'neg': 0.172, 'neu': 0.739, 'pos': 0.088}",-0.4767
131,1.23812869824468E+018,So ‘at risk’ ‘vulnerable’  #WASPI women get “cocooned” whilst also being forced to work because their pensions were stolen. How’s that going to work then? #BackTo60 https://t.co/Qz9sG4dTZX,risk vulnerable women get cocooned whilst also forced work pensions stolen. hows going work? back,So at risk vulnerable women get cocooned whilst also being forced to work because their pensions were stolen. Hows that going to work then? Back To,{'compound': -0.8481},{'compound': -0.8671},-0.267,"{'neg': 0.481, 'neu': 0.519, 'pos': 0.0}","{'neg': 0.328, 'neu': 0.672, 'pos': 0.0}",-0.8481
132,1.2454073315858E+018,"Why I've started adding “Forced break from meetings to GSD” into my schedule…
https://t.co/nawtyBI3oR

#covid19 #burnout #wfh #workfromhome #meetings #schedules #behaviorchange #precommitmentdevice #appliedBE #atomichabits #process #corporate #innovation",started adding forced break meetings schedule burnout wfh workfromhome meetings schedules behavior change precommitmentdevice applied atomichabits process corporate innovation,Why I've started adding Forced break from meetings to into my schedule covid burnout wfh workfromhome meetings schedules behavior change precommitmentdevice applied atomichabits process corporate innovation,{'compound': -0.1027},{'compound': -0.1027},-0.15,"{'neg': 0.133, 'neu': 0.752, 'pos': 0.115}","{'neg': 0.101, 'neu': 0.811, 'pos': 0.088}",-0.1027
133,1.23838886991518E+018,The government needs to be transparent about the science its using to support its measures. the modelling is what. the behavioural science by who? #coronavirus. this is a decison by a society not that of a government. no government was elected to minister death!,government needs transparent science using support measures. modelling. behavioural science? . decison society not government. no government elected minister death!,The government needs to be transparent about the science its using to support its measures. the modelling is what. the behavioural science by who? coronavirus. this is decison by society not that of government. no government was elected to minister death!,{'compound': -0.1541},{'compound': -0.5707},0,"{'neg': 0.157, 'neu': 0.646, 'pos': 0.197}","{'neg': 0.136, 'neu': 0.807, 'pos': 0.057}",-0.1541
134,1.23811906531671E+018,"I find this thought incomprehensible. 15-20% of CV Plague sufferers ""need"" hospitalisation. There isn't some tiny ""vulnerable group"" with everyone else being OK. The key problem is that most of that 15-20% will not get hospital treatment if CV Plague spreads too rapidly. https://t.co/s81y7XwNuY",find thought incomprehensible. - plague sufferers `` need '' hospitalisation. not tiny `` vulnerable group '' everyone else k. key problem - not get hospital treatment plague spreads rapidly.,"find this thought incomprehensible. -% of Plague sufferers ""need"" hospitalisation. There isn't some tiny ""vulnerable group"" with everyone else being K. The key problem is that most of that -% will not get hospital treatment if Plague spreads too rapidly.",{'compound': -0.6634},{'compound': -0.6634},-0.167,"{'neg': 0.192, 'neu': 0.756, 'pos': 0.052}","{'neg': 0.136, 'neu': 0.827, 'pos': 0.037}",-0.6634
135,1.24724905369769E+018,"Ask leaders to make #BehavioralScience core #education RT @chandraosborn: Collective action is the only way to stop #COVID19. Lirio's #BeSci + #AI programs communicate 1:1, actioning people… https://t.co/C3hEkXVhGD","ask leaders make behavioral science core education collective action way stop d. lirio sci programs communicate: , actioning people","Ask leaders to make Behavioral Science core education Collective action is the only way to stop D. Lirio's Be Sci programs communicate :, actioning people",{'compound': -0.296},{'compound': -0.296},0.1,"{'neg': 0.115, 'neu': 0.885, 'pos': 0.0}","{'neg': 0.084, 'neu': 0.916, 'pos': 0.0}",-0.296
136,1.24677519188948E+018,Everybody is talking about the collapse of the travel industry and of SMEs due to the #coronavirus. I'm curious how this will affect the fashion industry - all I need these days are a pair of pyjamas and some running gear  #stayathome #behavioraleconomics,everybody talking collapse travel industry es due. 'm curious affect fashion industry need days pair pyjamas running gear stayathome behavioral economics,Everybody is talking about the collapse of the travel industry and of Es due to the coronavirus. I'm curious how this will affect the fashion industry all need these days are pair of pyjamas and some running gear stayathome behavioral economics,{'compound': -0.2263},{'compound': -0.2263},-0.113,"{'neg': 0.131, 'neu': 0.776, 'pos': 0.094}","{'neg': 0.072, 'neu': 0.876, 'pos': 0.052}",-0.2263
137,1.25103805817623E+018,"Come out of your caves &amp; start living, people.

#COVID19 #Coronavirus #ToriesOut #PoliceState #PoliceStateUK #MassSurveillance
#BehavioralScience #behavioraleconomics #NWO #RevolutionNow #Censorship #Stasi #endthelockdown #NoVaccineForMe https://t.co/xxWhdE3cR3","come caves; start living, people. tories police state police state mass surveillance behavioral science behavioral economics revolution censorship stasi endthelockdown no vaccine","Come out of your caves &amp; start living, people. Coronavirus Tories Out Police State Police State Mass Surveillance Behavioral Science behavioral economics Revolution Now Censorship Stasi endthelockdown No Vaccine For Me",{'compound': -0.296},{'compound': -0.296},0,"{'neg': 0.095, 'neu': 0.905, 'pos': 0.0}","{'neg': 0.068, 'neu': 0.932, 'pos': 0.0}",-0.296
138,1.24968001654528E+018,"Ask leaders to make #BehavioralScience core #education RT @takumiisback: RT @DavidIHodgson: ""Remember, remember the 5th of November"". The power still lies with the people...

#COVID19 #Coronavirus #ToriesOut #Pol…","ask leaders make behavioral science core education remember, remember ''. power still lies people ... tories pol","Ask leaders to make Behavioral Science core education Remember, remember the th of November"". The power still lies with the people... Coronavirus Tories Out Pol",{'compound': -0.4215},{'compound': -0.4215},0,"{'neg': 0.149, 'neu': 0.851, 'pos': 0.0}","{'neg': 0.104, 'neu': 0.896, 'pos': 0.0}",-0.4215
139,1.25052488770331E+018,Well he just confirmed what had been nagging me - I'm 74 with underlying health concerns and now have a lifetime of incarceration to look forward to🙁 I suppose my challenge is to find a prison I enjoy. Thinking: a trout stream in western Maine😃😃 https://t.co/IXbTxonOp4,well confirmed nagging 'm underlying health concerns lifetime incarceration look forward toslightly frowning face suppose challenge find prison enjoy. thinking: trout stream western mainesmiling face open mouthsmiling face open mouth,Well he just confirmed what had been nagging me I'm with underlying health concerns and now have lifetime of incarceration to look forward to suppose my challenge is to find prison enjoy. Thinking: trout stream in western Maine,{'compound': -0.4215},{'compound': -0.1027},0.16,"{'neg': 0.215, 'neu': 0.615, 'pos': 0.169}","{'neg': 0.132, 'neu': 0.724, 'pos': 0.145}",-0.4215
140,1.24020408349718E+018,"In this video, I explain the psychological reasons why people are currently 'panic buying' amidst the corona virus scare.

#coronavirus #covid19 #psychology #behavioralscience #beinformed #system1 #system2 #panicbuying  https://t.co/FbE4Hs0lLM","video, explain psychological reasons people currently 'panic buying ' amidst scare. psychology behavioral science beinformed system system panicbuying","In this video, explain the psychological reasons why people are currently 'panic buying' amidst the corona virus scare. coronavirus covid psychology behavioral science beinformed system system panicbuying",{'compound': -0.7579},{'compound': -0.7579},0,"{'neg': 0.302, 'neu': 0.698, 'pos': 0.0}","{'neg': 0.206, 'neu': 0.794, 'pos': 0.0}",-0.7579
141,1.25436038087014E+018,"Nudge theory is a poor substitute for hard science in matters of life or death
#COVID19 #BrexitBorisBritain #Halpern #BIT #Nudge #BeyondParody #ENOUGH
https://t.co/e9Vq7Lsnd1",nudge theory poor substitute hard science matters life death brexit britain nudge beyond parody,Nudge theory is poor substitute for hard science in matters of life or death Brexit Boris Britain Halpern Nudge Beyond Parody,{'compound': -0.8074},{'compound': -0.8074},-0.346,"{'neg': 0.431, 'neu': 0.513, 'pos': 0.056}","{'neg': 0.317, 'neu': 0.642, 'pos': 0.042}",-0.8074
142,1.24661521930195E+018,"Disagree that it means there is no #COVID19 crisis. But to the extent COVID-19 is merely supplanting its comorbidities as the reported cause of death, it’s very concerning that there is a lack of curiosity on this front by those who appear vested in stoking the panic. True data? https://t.co/GvF0ROETQS","disagree means no. extent merely supplanting comorbidities reported cause death, concerning lack curiosity front appear vested stoking panic. true data?","Disagree that it means there is no crisis. But to the extent D- is merely supplanting its comorbidities as the reported cause of death, its very concerning that there is lack of curiosity on this front by those who appear vested in stoking the panic. True data?",{'compound': -0.872},{'compound': -0.9325},-0.075,"{'neg': 0.451, 'neu': 0.41, 'pos': 0.139}","{'neg': 0.298, 'neu': 0.631, 'pos': 0.071}",-0.872
143,1.25514409108973E+018,"People confused about the #COVID19 stats, rates and percentages in Twitter.
#DanielKahneman : https://t.co/rNM6LUQW9H","people confused stats, rates percentages twitter.","People confused about the stats, rates and percentages in Twitter. Daniel Kahneman",{'compound': -0.3182},{'compound': -0.3182},-0.4,"{'neg': 0.315, 'neu': 0.685, 'pos': 0.0}","{'neg': 0.173, 'neu': 0.827, 'pos': 0.0}",-0.3182
144,1.23729295267174E+018,"Not only a politically risky strategy but also careless towards the vulnerable in the country. About 4.3m adults suffer from asthma in the U.K., a condition that would increase one’s odds of getting the severe form of the disease.  #coronavirus #COVID2019 #coronavirusuk https://t.co/9a8tVOERqF","not politically risky strategy also careless towards vulnerable country. .m adults suffer asthma u. k., condition would increase ones odds getting severe form disease. coronavirusuk","Not only politically risky strategy but also careless towards the vulnerable in the country. About .m adults suffer from asthma in the U. K., condition that would increase ones odds of getting the severe form of the disease. coronavirus coronavirusuk",{'compound': -0.7655},{'compound': -0.8886},-0.333,"{'neg': 0.314, 'neu': 0.569, 'pos': 0.117}","{'neg': 0.264, 'neu': 0.654, 'pos': 0.082}",-0.7655
