,id,created_at,user_location,text,subkeywords
2009,1238287114204217344,Fri Mar 13 02:13:48 +0000 2020,"London, England","Has this ever been tried anywhere else in the world? What evidence is there for this approach working? Also, if adherence fatigue is a problem generally (the apparent reason for refusing aggressive social distancing measures), why wouldn't it be amongst the vulnerable groups? https://t.co/2ypQ39pnCZ",[]
2017,1266124781172207616,Thu May 28 21:50:45 +0000 2020,,"Mm perhaps she’ll get on BBC1 with Sarah! Not

Fcuk sake news at 10 Sarah
Run a piece showing Scotland’s launching test and protect 
Then Sara narrates a piece about the failures or track and trace on the Nike conference!
It’s a fucking disgrace trying to denigrate the Scots! https://t.co/XquLNOiNVw",[]
2046,1238107450366181377,Thu Mar 12 14:19:53 +0000 2020,London,WTF is he talking about? Locking people up for indefinite periods? https://t.co/z9QJxvtlmA,[]
2053,1238927001358082051,Sat Mar 14 20:36:29 +0000 2020,,@brucemcd23 @ks_1968 think you already saw this earlier cause it was on the Lendowsky(sp?) thread but anyway.. https://t.co/3k2Neb8Dgo,[]
2062,1257718722493419522,Tue May 05 17:08:05 +0000 2020,"New Delhi, India","Salute to thousands of #ApneSathi (#Volunteers), who are spending time and energy to support #SurakshitDadaDadiNanaNaniAbhiyan Virtually! 

Thanks to @amitabhk87
@NITIAayog for working together on this. 

 #ApnoKaDhyaan https://t.co/td3UBpMJxD",[]
2063,1241506157648318464,Sat Mar 21 23:25:08 +0000 2020,,"OMG the only thing this Dr is qualified to do is get us all to follow the other lemmings off the cliff
@BBCMarkEaston is this still gov policy?
 @B_I_Tweets https://t.co/bf6i3A8z66",[]
2067,1238500735047917570,Fri Mar 13 16:22:40 +0000 2020,,"""Cocooning"" is such a reassuring word, but what does it mean? https://t.co/CypnZdWnKg",[]
2068,1257313609039745024,Mon May 04 14:18:18 +0000 2020,,Excellent initiative: kudos to @PiramalFdn and Ajay Piramal. @sikka_harinder https://t.co/CWV7O8XyVu,[]
2074,1257697209413402624,Tue May 05 15:42:36 +0000 2020,"Bihar, India",We Shall Overcome ✌✌ https://t.co/HOgIZlm2Es,[]
2076,1238229506558701576,Thu Mar 12 22:24:54 +0000 2020,London,"How will this ""cocooning"" be implemented or even realise, and what does it even mean? How will the vulnerable be pupated? https://t.co/C09AYW3V0Y",[]
2084,1238095079153242116,Thu Mar 12 13:30:44 +0000 2020,,In a nutshell. https://t.co/IOLHx2rkeo,[]
2089,1260677703079997440,Wed May 13 21:06:01 +0000 2020,UK,"I encourage everyone to read this and look at the quality of the prior evidence/studies that might be guiding policy in this area. I have read it, and I really don’t see how it has received so much air-time. Only my common-sense opinion, mind. https://t.co/IdGNajZvMq",[]
2090,1238039083961761792,Thu Mar 12 09:48:13 +0000 2020,,Common sense at last...go watch the footy/horse racing/F1. Bugs don't like the cold and fresh air...they like indoors....heating. https://t.co/Oup8CLpuKJ,[]
2099,1243319185394012167,Thu Mar 26 23:29:28 +0000 2020,"Durham, UK",Would you look at that. https://t.co/UKlfBQ5VLr,[]
2100,1238249855522353153,Thu Mar 12 23:45:45 +0000 2020,"Coventry, Wales; Welshpool",The British conundrum https://t.co/S2KECvdKu1,[]
2106,1260561400684064768,Wed May 13 13:23:52 +0000 2020,London,"Thanks for tuning in Cortney, do check out future events at https://t.co/XXpuBmmZs0. https://t.co/XgjKELwZBG",[]
2109,1238231630474547205,Thu Mar 12 22:33:20 +0000 2020,Dublin,"BBC describing this lad as a Science Advisor but that science doesn’t seem to be in the eh, medical field. https://t.co/ptSm2kzqH4 https://t.co/jX7MfzW7oK",[]
2113,1238528744094040064,Fri Mar 13 18:13:58 +0000 2020,,"@BBCBreaking What are you going to do to explain giving valuable airtime to this ""quack""?@bbclaurak @BBCNews https://t.co/1U2Olxhj6g",[]
2116,1251217368258433026,Fri Apr 17 18:34:01 +0000 2020,"Brussels, Belgium",Proud of my #policylab4EU colleagues!!! 👏🏻👏🏻❣️ https://t.co/bp05ZFPt2e,[]
2132,1242726594566905857,Wed Mar 25 08:14:43 +0000 2020,"Dublin City, Ireland","Collaborative and timely paper shows how production, mediation and use of social science can inform, influence and lead behaviour and policy. @TransformUre @PERITIAnews #trustinscience https://t.co/CINIXRT6S9",[]
2144,1238096226266087424,Thu Mar 12 13:35:17 +0000 2020,,Sounds easy. Also sounds risky. https://t.co/NF86CUBhkk,[]
2154,1258287344794337280,Thu May 07 06:47:35 +0000 2020,"Manchester, England",This was really interesting. Give it a listen 🙂 https://t.co/OWAIyJUbgC,[]
2166,1266052833662644226,Thu May 28 17:04:52 +0000 2020,"Whitehorse, YT, Canada",Something to do with your staycation? https://t.co/R3JAc2ICtR,[]
2182,1247317989797416961,Tue Apr 07 00:19:17 +0000 2020,Malaysia,"“Appeals to do the right thing are effective, appeals to civic duty are effective. I personally think you want a message which emphasises that everyone has to play a role &amp; it isn’t going to be fixed by one grand plan.”

2nd time U’ve heard this, this week. Encourage, don’t scold https://t.co/ohp5OLvhHJ",[]
2186,1268873769109479427,Fri Jun 05 11:54:15 +0000 2020,,It is time for this. https://t.co/WekYwxhyLN,[]
2196,1266421289377583104,Fri May 29 17:28:59 +0000 2020,"Alba, Europe ",@BBCsarahsmith will be apoplectic... 👇 https://t.co/THTODicNcP,[]
2205,1238731965135753216,Sat Mar 14 07:41:29 +0000 2020,"London, UK",You don’t need to be an expert to know they’ve got it wrong! Their mistakes will have a direct affect on people dying. https://t.co/xvxqJayNmL,[]
2206,1241422195987021832,Sat Mar 21 17:51:30 +0000 2020,,Useful. https://t.co/JrRIVrFhf0,[]
2207,1248165663102980096,Thu Apr 09 08:27:38 +0000 2020,"Reading, England",Saving this here for later 👍 https://t.co/ty6rhg1UML,[]
2217,1238189588117688320,Thu Mar 12 19:46:16 +0000 2020,"London, England",The government plan: one big measles party https://t.co/znaoOQUPO9,[]
2220,1238207282858602496,Thu Mar 12 20:56:35 +0000 2020,,"The Thick of It. Season 1, 2005 https://t.co/G6Txtau8kI",[]
2222,1238110580461973507,Thu Mar 12 14:32:20 +0000 2020,,"So we supposed to lock our nans away for a year till this all blows over or what?

What an idiot https://t.co/Z5NTqZbbBs",[]
2227,1238734497581084672,Sat Mar 14 07:51:33 +0000 2020,"North East, England","He was advised by a government epidemiologist!

What do you mean you have no epidemiological statistics! I thought you were a doctor https://t.co/jZfZYUIRpb",[]
2250,1244525825313181696,Mon Mar 30 07:24:13 +0000 2020,"Trondheim, Norway","Spread the word, not the virus. https://t.co/ktMoyNsyaB",[]
2254,1260921057239801856,Thu May 14 13:13:01 +0000 2020,"New Delhi, India",@DAY_NRLM @Roshni_CWCSAInd and @UNICEFIndia together working on ground to revitalize efforts to reach adolescent girls.......we need to talk a little more about these young women in the C-19 story https://t.co/j5cIMA7XeM,[]
2258,1251117072605560833,Fri Apr 17 11:55:29 +0000 2020,"Temecula, CA","Wish I had read this when published, have been trying to articulate its points for weeks. https://t.co/KxtWMWZtyE",[]
2259,1257936768567050240,Wed May 06 07:34:31 +0000 2020,United Kingdom,A Call to Arms-importance of the Environment             https://t.co/ElvJPOMfhM https://t.co/g4sLFFAQgR,[]
2266,1258674437475483648,Fri May 08 08:25:45 +0000 2020,"Nairobi, Kenya",Awesome.. Waiting. https://t.co/PS9j28Egtu,[]
2269,1255331629641465857,Wed Apr 29 03:02:38 +0000 2020,Singapore,Quant survey to follow soon! https://t.co/med8czxMiv,[]
2272,1238253467904376832,Fri Mar 13 00:00:07 +0000 2020,Narnia 🤗,What the actual fuck https://t.co/ANbKA1ze3t,[]
2275,1238223369696403458,Thu Mar 12 22:00:31 +0000 2020,,Dear Mark a wee tip - if this mob invite you to push a message do some basic research - you’re being played https://t.co/6dr2CjSOxx,[]
2299,1264303155367628800,Sat May 23 21:12:16 +0000 2020,Pro=UK-EU-Af-Amz-Ind-Ja-AuNzUS,!! Just started !!! https://t.co/EHZ3C54nZt,[]
2301,1243813742216953857,Sat Mar 28 08:14:39 +0000 2020,London,"When I read the original article in @FT I was suspicious, @NafeezAhmed has done much here to confirm my suspicions. @clivecookson &amp; editors/reporters at all outlets should, as a matter of course, tell readers this sort of info. Too much reporting starts with a press release https://t.co/bVyrl84Rmz",[]
2304,1266423526539526145,Fri May 29 17:37:52 +0000 2020,,Jeez don’t let @Jackson_Carlaw and his boss @RuthDavidsonMSP or worse still @IanMurrayMP see this 👍🏴󠁧󠁢󠁳󠁣󠁴󠁿 https://t.co/Ro97epvZeC,[]
2312,1238256244290465792,Fri Mar 13 00:11:08 +0000 2020,,Apparently the UK cannot close pubs https://t.co/AVClZHKPTo,[]
2322,1235729161169203200,Fri Mar 06 00:49:25 +0000 2020,,Jan 26th. So much more could have and should have been done https://t.co/ZqWAEXAEIR,[]
2328,1238097964087808003,Thu Mar 12 13:42:12 +0000 2020,"Athens, Greece","""I'm not an epidemiologist, but I have a PhD in social and political sciences"" https://t.co/BaZ2R5McTd",[]
2332,1243299475965259776,Thu Mar 26 22:11:09 +0000 2020,"England, United Kingdom",No surprise. It's quite apparent the gov haven't truly shifted. They've taken steps to suggest otherwise but the misinformation &amp; mixed messages continue. Those nearly 500 dead is bc of Conservative govt. Don't forget. https://t.co/Wm2OWhwH9J,[]
2338,1243312821280165888,Thu Mar 26 23:04:10 +0000 2020,"Crouch End, Tossa de Mar","Really? 

Oh... https://t.co/EF6mfXteIQ",[]
2343,1254041018887884800,Sat Apr 25 13:34:12 +0000 2020,Base - BLR Work - NE & Kashmir,Someone please tell empowered group 1 that lockdown only delays and slows down transmission. https://t.co/tHPo63fcVi,[]
2349,1237677163891044358,Wed Mar 11 09:50:05 +0000 2020,South London,"Under-appreciated fact that Boris Johnson is a Libertarian, who doesn't want the state to tell people what to do. But its feeding into a general sense of complacency! https://t.co/J7AbI3QMOB",[]
2358,1260115403889672192,Tue May 12 07:51:38 +0000 2020,,1984 Double Speak in 2020 format. https://t.co/3EmuxgjtI8,[]
2360,1250076626454564864,Tue Apr 14 15:01:07 +0000 2020,Kiyovu,Kudos to Plan International Rwanda! https://t.co/vESJdQ08lS,[]
2400,1239921181496672257,Tue Mar 17 14:27:00 +0000 2020,,Get ready to play human board games in supermarkets.  Interesting idea to preserve #SocialDistancing shared by the authors of a new #BeSci book coming out soon which I’m looking forward to reading. https://t.co/svCjIg9IKA,[]
2406,1237884288571305994,Wed Mar 11 23:33:07 +0000 2020,UK,Well don’t let others touch your phone! https://t.co/nd89gFJ00y,[]
2420,1237687654692634625,Wed Mar 11 10:31:46 +0000 2020,"Limerick, Ireland","Stop me if I've said this already, but Britain is screwed. So many ways. https://t.co/EWy4uAUnlq",[]
2441,1243463962651430915,Fri Mar 27 09:04:45 +0000 2020,United Kingdom,This govt's decision making is driven by self interest and money. https://t.co/wOOQ7j4H46,[]
2449,1257565292227690496,Tue May 05 06:58:24 +0000 2020,"Brighton, England",Should be a good webinar this afternoon 😁👍 https://t.co/yhozOcgELU,[]
2451,1262801099519520770,Tue May 19 17:43:38 +0000 2020,"San Francisco, CA","“Thus, the term ‘social distancing’ might imply that one needs to cut off meaningful interactions. A useful alternative term might be ‘physical distancing’ to help highlight the fact that social connection is possible even when people are physically separated.” 💛 https://t.co/5Wk73Htc89",[]
2455,1247983223260545024,Wed Apr 08 20:22:41 +0000 2020,,Thanks @jayvanbavel @RobWiller for your amazing leadership on this paper! https://t.co/rajfYQEVZm,[]
2456,1235541242865303553,Thu Mar 05 12:22:42 +0000 2020,"Glasgow, UK",Huge congratulations @KChidziwisano @RossanieM @EawagResearch @StrathCivEng  great to see all that hard work come to fruition. Now to convince the world that food safety and hand washing with soap deserves our attention! 🧼 🧼 https://t.co/QOGR63gjlz,[]
2472,1235968261679915008,Fri Mar 06 16:39:31 +0000 2020,Sheffield,Just listened to this it's short and very good. Set it running whilst you make a cuppa and take a break. https://t.co/CJJQ0m5wWd,[]
2479,1251084496885166082,Fri Apr 17 09:46:02 +0000 2020,,what a perspective... ;-( https://t.co/hrdCe5Zxmv,[]
2482,1261304267412996096,Fri May 15 14:35:45 +0000 2020,,Great resource to help keep the Info in information (and avoid the 'dis') https://t.co/xKDgUPBMpU,[]
2491,1238225760588115969,Thu Mar 12 22:10:01 +0000 2020,London/Abuja,“This is the scientific evidence boris keeps talking about” https://t.co/1MQbjRQMYa,[]
2499,1243188950115553283,Thu Mar 26 14:51:57 +0000 2020,Van,Interesting to read. Understanding why people react the way they do in times of a crisis. https://t.co/kbOjCUz8hW,[]
2504,1241271465795883009,Sat Mar 21 07:52:33 +0000 2020,"Coventry, UK","Thread on ""going viral"" by a writer @timurkuran who saw our world emerging. Read this thread ⬇️ then the paper https://t.co/xUukqajgOV (open access) -- a long read that hugely influenced me and repaid the effort in gold https://t.co/tgEd3WaQ0W",[]
2510,1255024603732291591,Tue Apr 28 06:42:37 +0000 2020,Norwich. Norfolk. England,You’re very welcome Ciara - and let’s keep talking about Asset Based approaches and resilience in our community groups! https://t.co/UK4FhyfPCN,[]
2511,1260106218347155456,Tue May 12 07:15:08 +0000 2020,Wales/ London,"Please read this &amp; watch the video if you can, even just a brief look will explain how we are being manipulated. Share widely. @PaulReadGB @Reprobate24 @BrittRubin1 https://t.co/xSB5mwVBtz",[]
2513,1246468994837745665,Sat Apr 04 16:05:41 +0000 2020,London,"I wish! The absolutely staggering thing is that not only has there not been a single study ever done on this but, given what it could mean in terms of mitigating the gigantic cost to society, it does not seem to be a priority for funding agencies yet https://t.co/AIpjdCyuRb",[]
2518,1238098474278760458,Thu Mar 12 13:44:13 +0000 2020,,Its worth pointing out that this science adviser isn't a medical doctor and is the director of a government unit more focused on how to make benefits sanctions more effective and getting people to insulate their lofts. https://t.co/hg2JmUzyXv,[]
2526,1269663837856378881,Sun Jun 07 16:13:42 +0000 2020,Scotland the Brave,"No recorded deaths yesterday in Scotland. I know that recording over the weekend is lower and come Tuesday , we will have had some but... This is fantastic news. Well done people in Scotland. Keep it up.@ScotGovFM @ScotGovFM @JeaneF1MSP #awesome https://t.co/puJ0EZNAOI",[]
2533,1254409288677756931,Sun Apr 26 13:57:34 +0000 2020,"Atlanta, GA",“The problem with all forms of expertise in public policy is that it is often the most formidable salespeople who claim greater certainty than the evidence allows who are invited to jet around the world advising governments.” https://t.co/5srOhPYmgL,[]
2538,1238121132282216448,Thu Mar 12 15:14:15 +0000 2020,UK,@excisa - any thoughts on this? https://t.co/vc1WOdU7YN,[]
2552,1248145336088047616,Thu Apr 09 07:06:52 +0000 2020,London,Fantastic effort from @jayvanbavel and others: https://t.co/BNaQZANbJo,[]
2554,1238250602427285514,Thu Mar 12 23:48:43 +0000 2020,London,"Where do supposed ""facts"" like this one come from? It's supposition at best and not very likely given many football crowds number 50,000 or more.... https://t.co/Z8oYHoYMcG",[]
2557,1238196789200793601,Thu Mar 12 20:14:53 +0000 2020,"Wales, United Kingdom","An ""expert"" Gove finds acceptable?🤔🤮 https://t.co/Kn8QAG9exb",[]
2562,1269974889802264577,Mon Jun 08 12:49:43 +0000 2020,"Melbourne, Australia",@HealthPsych4U - I enjoyed the @bbchealth article in which you were quoted. Thought you might be interested in this... https://t.co/Ge095rgANq,[]
2565,1238182173242470402,Thu Mar 12 19:16:49 +0000 2020,,@BBCMarkEaston gets played by a @Conservatives paid stooge known for dodgy contracts - AGAIN https://t.co/oyDyROan0o,[]
2567,1241349085057015811,Sat Mar 21 13:00:59 +0000 2020,"Selangor, Malaysia","And this, ladies &amp; gentlemen are why ""useless research"" is useful in times like this. https://t.co/wnxHqzcVZa",[]
2570,1238094779931594752,Thu Mar 12 13:29:32 +0000 2020,London,What the fuck is this shit https://t.co/NB84eHQjY7,[]
2571,1247959543549759490,Wed Apr 08 18:48:35 +0000 2020,"Evanston, IL",Bravo to @JayVanBavel and @RobbWiller for spearheading this chaotic but awesome undertaking. It's been a pleasure to work with so many patient and conscientious scholars. https://t.co/lOOXYAXST3,[]
2586,1251287494274027523,Fri Apr 17 23:12:41 +0000 2020,,Is this why UK not testing now as in Germany - UK wishing to speed up higher % home grown economically active population for commercial advantage? https://t.co/Ndso793uo7,[]
2590,1253698447728918528,Fri Apr 24 14:52:57 +0000 2020,"Pretoria, South Africa",Always overdelivering - the team @byrawpixel have got your design needs covered. ⭐⭐👍😊 https://t.co/tVAEeFH7n6,[]
2592,1260992034044862464,Thu May 14 17:55:03 +0000 2020,THE ABSOLUTE NORTH OF ENGLAND,"Narrator: it didn't work.

I hope this fraud never shows his face in public again. https://t.co/OMcQ3S1gtg",[]
2601,1238373630301614080,Fri Mar 13 07:57:35 +0000 2020,Earth,"Interesting use of ""Dr"". Not medically qualified of course. This is what academic overreach does. Kills people. Put that in your impact case study. https://t.co/G07ESqXzPI",[]
2612,1253761056301821954,Fri Apr 24 19:01:44 +0000 2020,London,For all my public health pals: https://t.co/RphoQBZvxH,[]
2620,1241625496741392384,Sun Mar 22 07:19:21 +0000 2020,Ankara,Thread https://t.co/ME10mc0jEf,[]
2622,1262836459314298883,Tue May 19 20:04:08 +0000 2020,Barrhead,Great advice for getting through 'lockdown'. https://t.co/0gCKhewdvG,[]
2626,1251466603113447424,Sat Apr 18 11:04:23 +0000 2020,"Nairobi, Kenya",Behavioral science and disease prevention by the BPS- absolute need of the hour! https://t.co/WYyp3F9Ken,[]
2630,1254721671308685312,Mon Apr 27 10:38:52 +0000 2020,Trinidad & Tobago,"Too much PR, too little substance! https://t.co/ut4HG1zfZF",[]
2651,1261576186938961921,Sat May 16 08:36:16 +0000 2020,"London, UK",Interesting... https://t.co/NvGidEMRC9,[]
2655,1238112664024502276,Thu Mar 12 14:40:36 +0000 2020,"South East, England","So how are you planning to 'cocoon' my 25yr old son a secondary school teacher if you're not closing schools @mariacaulfield @MattHancock @NHSEngland @CMO_England @PHE_uk @B_I_Tweets ???
😠😬 https://t.co/rEmmJdf918",[]
2662,1257916616462893057,Wed May 06 06:14:26 +0000 2020,Melbourne,Great piece from @PeterSlattery1 https://t.co/FE9JARGD8s,[]
2663,1235093255097700352,Wed Mar 04 06:42:33 +0000 2020,"London, UK",Love it. Com-B strikes again. https://t.co/t9IB3pwNgw,[]
2666,1250042346466656257,Tue Apr 14 12:44:54 +0000 2020,United Kingdom,All for 1%. None for all. https://t.co/UM8PQAJS5w,[]
2671,1258718594441138177,Fri May 08 11:21:13 +0000 2020,,This has not aged well. Wondering WTF went wrong @ByDonkeys ? How about a PM surrounding himself with non-experts for a start.  Dig further and check out the shocking psyops on the people. https://t.co/63hwh2NdyG,[]
2677,1257399493366091777,Mon May 04 19:59:35 +0000 2020,"York, England",Looking forward to this tomorrow! https://t.co/pCVdbPlmYy,[]
2680,1238227004161495046,Thu Mar 12 22:14:57 +0000 2020,"Berlin, Germany","I really hope that my friends in the UK manage to mount a joint (interdisciplinary but MEDICAL, not BEHAVIORAL science-led) response to the crisis that balances evidence/precaution. https://t.co/RL2T0Ynku1",[]
2683,1254858689200001024,Mon Apr 27 19:43:20 +0000 2020,,"The ""science"" of understanding behavior, let alone change, is very preliminary.  How is change measured, over what period of time? e.g., https://t.co/XzzzBIUixW",[]
2684,1238193651806806017,Thu Mar 12 20:02:25 +0000 2020,Hungary,I am really desperate about this @drng They are gambling with people’s lives. It is shocking @MarkHiggie1 https://t.co/4e6Ks8oaLm,[]
2688,1248139199221465088,Thu Apr 09 06:42:29 +0000 2020,London,"We LOVED doing this podcast - check it out !
#ripple #ripple-book.com https://t.co/1tFt9Bpady",[]
2700,1238227206134009857,Thu Mar 12 22:15:45 +0000 2020,Dundee,All vulnerable groups? Some? Using what criteria? https://t.co/Ss0PsDuZtr,[]
2711,1238180591448788994,Thu Mar 12 19:10:31 +0000 2020,UK,Thread. What our intuition tells us is not always the right course of action. https://t.co/0aMvShYejn,[]
2712,1243529709746561024,Fri Mar 27 13:26:01 +0000 2020,Trieste,"Very relevant and timely reporting. 

Four big alarm bells:

Using a PR firm (🔔1) to promote a study rejected by many in the field (🔔2), that hasn't been peer-reviewed (🔔3) and that happens to support government's views (🔔4). https://t.co/muermAGlV6",[]
2726,1257329838152724486,Mon May 04 15:22:48 +0000 2020,"London, Canterbury","Agree. Don't think I have used this word much until recently. My main fatigue: screen fatigue. 

I have not managed to watch films or series in lockdown. https://t.co/gAyIvInvZv",[]
2729,1238148285770145792,Thu Mar 12 17:02:09 +0000 2020,Malaga,I hope you do remember what the members of this government think of EXPERTS https://t.co/mRrbFORIlm,[]
2733,1270027734903853062,Mon Jun 08 16:19:42 +0000 2020,Southampton/ Limerick,Keep SAFE: ‘Sanitise – Apart – Face – Elbows’ https://t.co/y2OnEgLK4T,[]
2739,1250112255947128835,Tue Apr 14 17:22:42 +0000 2020,,Good news despite the #How2020CouldGetWorse sentiment! https://t.co/OSXx5VtmCp,[]
2740,1250042859522338816,Tue Apr 14 12:46:57 +0000 2020,,how did this work out @BBCMarkEaston ? https://t.co/mFKffgn7cD,[]
2742,1238195275015098370,Thu Mar 12 20:08:52 +0000 2020,,This is absolute nonsense https://t.co/5XZdqN8vY5,[]
2744,1239636194046160897,Mon Mar 16 19:34:34 +0000 2020,"Manchester, UK",This is so true. It is endemic in many organisations https://t.co/ONNJjiusRL,[]
2746,1238544241195958273,Fri Mar 13 19:15:32 +0000 2020,"South West, England",Seems like a very dangerous social experiment going on here https://t.co/bhdVWvtRYi,[]
2759,1250176218097274880,Tue Apr 14 21:36:52 +0000 2020,"Vancouver, British Columbia",Good news for the moment (though look at those age differences). Will be keeping an eye on whether this number starts to change. #StayHome https://t.co/Nlo1yfz7Oh,[]
2762,1260658293644525569,Wed May 13 19:48:53 +0000 2020,"Bogotá, Colombia",Very related to the work @Juanitagomezg1 is doing with @CIFOR on #Guyana #wildlife @GomeraM @UNEP and her blog: https://t.co/oZ2Ab9Ebo7 @SEIenEspanol https://t.co/X62rQ5pVtJ,[]
2769,1250518607286730752,Wed Apr 15 20:17:24 +0000 2020,UK,Glad to hear that it was helpful 🙏 https://t.co/dOlJeDZpXf,[]
2770,1265552186286768128,Wed May 27 07:55:28 +0000 2020,Lebanon,We need more of this https://t.co/Tr4pqCd8lt,[]
2771,1238254570863767553,Fri Mar 13 00:04:30 +0000 2020,HMS Bounty,Cocoon...How and where ? Salisbury Plain ? Cheviot Hills ? This is a Government Expert!!!! https://t.co/k81Su9hzOc,[]
2772,1239637464412835840,Mon Mar 16 19:39:37 +0000 2020,"North East, England",#Socialists can you help get the message out coz Johnson is an asshat who even Trump is outperforming https://t.co/E9ykz45clv,[]
2778,1238366064158932992,Fri Mar 13 07:27:32 +0000 2020,Green Door,People go to the pub before live sporting events https://t.co/YOrRlxmVWR,[]
2785,1261273909795700736,Fri May 15 12:35:08 +0000 2020,,"""Different"" newspapers; same owners https://t.co/leVzylmJiI",[]
2786,1241374206299758593,Sat Mar 21 14:40:49 +0000 2020,California / UK,Great thread. Digesting Timor’s excellent book (Private Truths Public Lies) would be an smart way to self isolate. https://t.co/5hhJ6gJfcf,[]
2793,1234939977861079040,Tue Mar 03 20:33:29 +0000 2020,United Kingdom,Application of the COM-B framework @joannemarley https://t.co/OtYQIS54sa,[]
2805,1252988746900942849,Wed Apr 22 15:52:51 +0000 2020,"Dublin City, Ireland",Re-upping this at a time when I think fatigue is growing and noncompliance with it. https://t.co/jdQUS2IozA,[]
2808,1243154780102578176,Thu Mar 26 12:36:10 +0000 2020,Ottawa,"""...concept of ‘panic’ has largely been abandoned by researchers in the field since it neither describes nor explains what ppl usually do in disaster. Instead, focus has shifted to factors which optimise how ppl respond: what allows ppl to work with each-other"". / cc @dgardner https://t.co/YYBQV6BOj6",[]
2814,1260592362155323394,Wed May 13 15:26:54 +0000 2020,Inside a simulation ,"Everything the MSM says is about manipulation, fear, &amp; control. https://t.co/LhhVNTly04",[]
2823,1266133024351150082,Thu May 28 22:23:31 +0000 2020,,ICYMI @Jackson_Carlaw @AnnieWellsMSP @ScotTories @RuthDavidsonMSP @BorisJohnson @Conservatives this is what clear leadership looks like https://t.co/AMQfiuyVyn,[]
2845,1238145577482936321,Thu Mar 12 16:51:23 +0000 2020,"South East, England",Great idea. One small problem - How are we going to 'cocoon' several million people for several months? https://t.co/EkLmNIKXLW,[]
2854,1261252016015319040,Fri May 15 11:08:08 +0000 2020,"Toronto, Ontario",This was very good interview! https://t.co/I0E0aoHsgK,[]
2860,1238119065316712448,Thu Mar 12 15:06:02 +0000 2020,,"I find this thought incomprehensible. 15-20% of CV Plague sufferers ""need"" hospitalisation. There isn't some tiny ""vulnerable group"" with everyone else being OK. The key problem is that most of that 15-20% will not get hospital treatment if CV Plague spreads too rapidly. https://t.co/s81y7XwNuY",[]
2861,1257738544598200322,Tue May 05 18:26:51 +0000 2020,"Canterbury, Kent","Very interesting discussion, glad I could make it today https://t.co/F1pmraxc0v",[]
2871,1244396940374282245,Sun Mar 29 22:52:05 +0000 2020,London,Thanks for great work. Unlikely media will pick it and investigate what appears to be a scandal that requires a public inquiry. https://t.co/1gIc5S7nxg,[]
2878,1257566246268272640,Tue May 05 07:02:12 +0000 2020,London,Coming up today!! A few places left... https://t.co/Jmoh0Oi6z0,[]
2879,1238115771932381184,Thu Mar 12 14:52:57 +0000 2020,Cambridge,"Hi @BBCMarkEaston, would love some clarifying that the ‘science advisor’ here specialises in *political and social sciences*? https://t.co/VohGgiALdO",[]
2883,1247104660432961537,Mon Apr 06 10:11:35 +0000 2020,London,"New issue, new look. Its all go at @CampbellTickel1 Campbe https://t.co/c8WUXTQQvs",[]
2892,1261678919234859009,Sat May 16 15:24:29 +0000 2020,,THATS IREEGAL https://t.co/Ifoqxys31v,[]
2893,1257358096747450370,Mon May 04 17:15:05 +0000 2020,"New Delhi, India","Thank you @amitabhk87
@NITIAayog for collaboration!! 

2.9 million #SeniorCitizen of 25 #AspirationalDistricts will be supported virtually by #ApnaSathi in partnership with #DistrictAdministration!! 
#ApnoKaDhyan #AspirationalDistricts https://t.co/iLfatNHdbQ",[]
2895,1238379122042298368,Fri Mar 13 08:19:25 +0000 2020,,"Yes, they are playing  Russian roulette with a  population. It's dystopian. https://t.co/UOvCOHMLW1",[]
2904,1262854041186578437,Tue May 19 21:14:00 +0000 2020,,"Digital contact tracing *can* be easy to use, easy to understand, effective, and (most importantly) completely anonymous. https://t.co/jeuLiZP4Oc",[]
2924,1238149015939747841,Thu Mar 12 17:05:03 +0000 2020,"England, United Kingdom",Lock gran up for a cpl of weeks and all will be o.k.! https://t.co/Wetv9cMKRS,[]
2925,1242992034069090305,Thu Mar 26 01:49:29 +0000 2020,"Davao Region, Republic of the Philippines","How to take care of ourselves in a time of crisis:
Harness your emotions.
Control your thoughts.
Adopt helpful behaviors. https://t.co/X7nAuBOq1Q",[]
2926,1243309050521161729,Thu Mar 26 22:49:11 +0000 2020,,Read and retweet! https://t.co/oTzyavlYRQ,[]
2952,1251219246845132803,Fri Apr 17 18:41:29 +0000 2020,accra,"From the communications and PR giant @Esther_Cobbah. @faithsenam @iprGhOfficial
@Mswenani
Thank you for this article. A great read!!!! https://t.co/Lo737BVyFP",[]
2957,1238249852057894913,Thu Mar 12 23:45:44 +0000 2020,"North East Fife, Scotland",Like F1 the events should not take place. https://t.co/ZmHPJvnyw5,[]
2962,1238146231450378244,Thu Mar 12 16:53:59 +0000 2020,"Edinburgh, Europe","Vulnerable and old people stay at home please. 

Please don't be a bother. 

Cocoon yourself.  Wrap yourself away and don't bother the economically active https://t.co/df4Z2jNevV",[]
2972,1240314975727558658,Wed Mar 18 16:31:48 +0000 2020,"By the sea, Devon",Love this....it will resonate with so many. https://t.co/DCnouW60zD,[]
2975,1259036695347048450,Sat May 09 08:25:14 +0000 2020,Nr London,"@sfinnikin @MohanpalSinghC When we were at @Rethinking_Med I remember using napkins so that I wouldn't have to touch the carafes/coffee pot handles and to take a cup from the stack without touching others in it.
It reminded me of x-contamination training for kitchen hygeine. https://t.co/3ePOBjowet",[]
