,pub_date_dt,article_id,word_count,american_behav_scientists,behav_analysis,behav_change,behav_econ,behav_insight,behav_insights_team,behav_science,behav_scientist,behavioural_economist,behavioural_fatigue,chater,halpern,herd_immunity,michie,nudge,psychologist,psychology,spi-b
527,2020-05-24,b2_211.0,231,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
528,2020-05-16,b2_212.0,387,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
529,2020-05-10,b2_213.0,222,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
530,2020-06-20,b2_214.0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
531,2020-06-22,b2_215.0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
532,2020-06-23,b2_216.0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
533,2020-06-22,b2_217.0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
534,2020-06-21,b2_218.0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
535,2020-05-22,b2_219.0,759,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
536,2020-05-10,b2_221.0,207,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
537,2020-06-23,b2_222.0,175,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
538,2020-06-12,b2_223.0,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
539,2020-06-13,b2_224.0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
540,2020-06-13,b2_225.0,753,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
541,2020-06-10,b2_226.0,177,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
542,2020-06-06,b2_227.0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
543,2020-06-11,b2_228.0,230,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
544,2020-06-09,b2_229.0,334,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
545,2020-05-29,b2_23,1087,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
546,2020-06-09,b2_230.0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
547,2020-06-02,b2_232.0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
548,2020-05-31,b2_233.0,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
549,2020-05-30,b2_234.0,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
550,2020-06-04,b2_235.0,383,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
551,2020-06-05,b2_236.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
552,2020-05-30,b2_238.0,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
553,2020-05-26,b2_239.0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
554,2020-05-31,b2_24,1232,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
555,2020-05-28,b2_240.0,521,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
556,2020-05-21,b2_241.0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
557,2020-05-20,b2_242.0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
558,2020-05-23,b2_243.0,517,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
559,2020-05-13,b2_244.0,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
560,2020-05-14,b2_245.0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
561,2020-05-14,b2_246.0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
562,2020-05-22,b2_247.0,787,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
563,2020-05-11,b2_248.0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
564,2020-05-22,b2_249.0,1015,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
565,2020-06-18,b2_25,232,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
566,2020-05-23,b2_250.0,468,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
567,2020-05-26,b2_251.0,300,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
568,2020-05-11,b2_253.0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
569,2020-05-10,b2_254.0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
570,2020-05-10,b2_255.0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
571,2020-05-12,b2_256.0,145,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
572,2020-05-11,b2_257.0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
573,2020-05-11,b2_258.0,287,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
574,2020-06-15,b2_26,149,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
575,2020-05-11,b2_261.0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
576,2020-05-11,b2_262.0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
577,2020-05-11,b2_263.0,160,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
578,2020-05-31,b2_264.0,286,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
579,2020-05-11,b2_265.0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
580,2020-06-01,b2_27,158,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
581,2020-06-09,b2_28,591,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
582,2020-05-24,b2_3,98,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1
583,2020-07-09,b2_30,229,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
584,2020-06-10,b2_31,509,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0
585,2020-05-25,b2_32,249,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
586,2020-05-17,b2_33,273,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
587,2020-05-17,b2_34,173,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
588,2020-05-29,b2_35,517,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0
589,2020-06-06,b2_36,507,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
590,2020-07-03,b2_37,208,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
591,2020-07-03,b2_38,105,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
592,2020-06-21,b2_39,165,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
593,2020-05-18,b2_4,335,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0
594,2020-05-30,b2_40,238,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
595,2020-05-30,b2_41,724,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
596,2020-06-24,b2_45,64,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
597,2020-07-03,b2_46,290,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
598,2020-06-26,b2_47,220,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
599,2020-06-12,b2_48,312,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0
600,2020-06-22,b2_5,134,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
601,2020-05-24,b2_50,362,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
602,2020-05-25,b2_51,109,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
603,2020-06-24,b2_53,635,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
604,2020-06-23,b2_54,594,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
605,2020-05-12,b2_55,257,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
606,2020-05-25,b2_56,108,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
607,2020-06-05,b2_58,179,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
608,2020-06-24,b2_6,100,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0
609,2020-06-23,b2_60,368,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
610,2020-05-24,b2_61,159,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
611,2020-06-04,b2_62,153,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
612,2020-05-25,b2_63,305,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
613,2020-05-25,b2_64,32,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
614,2020-05-26,b2_65,87,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
615,2020-06-24,b2_67,133,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
616,2020-05-11,b2_68,259,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
617,2020-06-27,b2_69,361,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
618,2020-05-30,b2_7,110,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
619,2020-07-10,b2_71,1061,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
620,2020-07-06,b2_73,860,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
621,2020-06-13,b2_74,140,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
622,2020-07-08,b2_75,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
623,2020-05-28,b2_76,209,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
624,2020-05-26,b2_77,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
625,2020-06-14,b2_78,576,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
626,2020-05-29,b2_79,259,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
627,2020-07-10,b2_8,1356,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
628,2020-05-29,b2_80,566,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
629,2020-07-01,b2_81,258,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
630,2020-06-29,b2_82,115,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
631,2020-07-09,b2_83,151,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
632,2020-05-15,b2_84,433,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
633,2020-05-26,b2_86,147,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
634,2020-06-26,b2_87,124,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
635,2020-07-08,b2_88,92,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
636,2020-06-16,b2_89,777,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
637,2020-05-16,b2_90,206,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
638,2020-06-21,b2_91,321,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
639,2020-07-05,b2_92,345,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
640,2020-05-12,b2_93,146,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
641,2020-07-08,b2_94,79,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
642,2020-06-14,b2_95,874,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
643,2020-06-23,b2_96,319,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
644,2020-07-06,b2_97,529,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
645,2020-06-29,b2_98,321,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
646,2020-07-10,b2_99,167,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
